POST_ID,POST_LINK,IMAGES_ID,Text,Text Type,MEDIA_URL,Text OCR,Language of Text,Hate Speech,Profane,Sentiment,Targeted Insult
P:1584928525655871489,,,@TeamBlack329 @PrasadGuggilam @narendramodi @ImranKhanPTI nz tho poinatunaru ga goram ga,Additional Comment,NA,,,,,,
P:1584928525655871489,,,@TeamBlack329 @PrasadGuggilam @narendramodi @ImranKhanPTI cup kodtara anna me aus valu eesari,Additional Comment,NA,,,,,,
P:1584928525655871489,,,"@TeamBlack329 @PrasadGuggilam @narendramodi @ImranKhanPTI cheyochu , first Kashmir issue thelali kada , vallu forced ga occupy chesindi manadi , adi icheste better",Additional Comment,NA,,,,,,
P:1584928525655871489,,,@PrasadGuggilam @narendramodi @ImranKhanPTI Not at all,Additional Comment,NA,,,,,,
P:1584928525655871489,,,@nanis_tweetz2 @PrasadGuggilam @narendramodi @ImranKhanPTI ðŸ¤£ðŸ¤£,Additional Comment,NA,,,,,,
P:1584928523508019201,,,RT @JPPANDEY97: à¤¹à¥ˆà¤ªà¥à¤ªà¥€ à¤¦à¤¿à¤µà¤¾à¤²à¥€ à¤¶à¥à¤°à¥€ à¤°à¤¾à¤® à¤•à¥€ à¤œà¤¨à¥à¤® à¤¸à¥à¤¥à¤²à¥€ à¤…à¤¯à¥‹à¤§à¥à¤¯à¤¾ à¤¦à¥€à¤ªà¥‹à¤¤à¥à¤¸à¤µ à¤²à¥‹à¤•à¤ªà¥à¤°à¤¿à¤¯ à¤¨à¥‡à¤¤à¤¾ à¤®à¤¾à¤¨à¤¨à¥€à¤¯ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¶à¥à¤°à¥€@narendramodi à¤œà¥€ à¤à¤µà¤‚ à¤®à¥à¤–à¥à¤¯à¤®à¤‚â€¦,Caption,NA,,,,,,
P:1584928522409512960,,EAVBMY1UtgFJLWdD.jpg,RT @narendramodi: àª•àª¾àª°àª—à«€àª²àª®àª¾àª‚ àª—à«àªœàª°àª¾àª¤à«€ àª—à«€àª¤à«‹â€¦.. https://t.co/rVQdq1dE2U,Caption,https://t.co/rVQdq1dE2U,,,,,,
P:1584928520761118721,,Ff7MFvXUUAMLFQ0.jpg,@SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @indigenouscows @RSSorg @chidswami à¤¸à¥à¤®à¤°à¤£ à¤°à¤¹à¥‡ à¤¸à¥‚à¤°à¥à¤¯ à¤—à¥à¤°à¤¹à¤£ à¤•à¤¾ à¤¸à¥‚à¤¤à¤• à¤¤à¥‹ à¤˜à¤‚à¤Ÿà¥‹à¤‚ à¤®à¥‡à¤‚ à¤®à¤¿à¤Ÿ à¤—à¤¯à¤¾ à¤²à¥‡à¤•à¤¿à¤¨ à¤—à¥Œà¤¹à¤¤à¥à¤¯à¤¾ à¤•à¤¾ à¤œà¥‹ à¤—à¥à¤°à¤¹à¤£ à¤‡à¤¸ à¤­à¥‚à¤®à¤‚à¤¡à¤² à¤ªà¤° à¤­à¤—à¤µà¤¤à¥€ à¤—à¥Œà¤®à¤¾à¤¤à¤¾ à¤ªà¤° à¤²à¤—à¤¾ à¤¹à¥ˆ à¤‡à¤¸à¤•à¥‡ à¤®à¤¿à¤Ÿà¤¨à¥‡ à¤¤à¤• à¤®à¤¹à¤¾à¤ªà¤¾à¤¤à¤• à¤”à¤° à¤®à¤¹à¤¾à¤¸à¥‚à¤¤à¤• à¤¦à¥‹à¤¨à¥‹à¤‚ à¤¸à¥‡ à¤•à¥‹à¤ˆ à¤®à¥à¤•à¥à¤¤ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆâ€¦ðŸ”¥à¤à¤• à¤¹à¥€ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ #à¤—à¥Œà¤®à¤¾à¤¤à¤¾_à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤®à¤¾à¤¤à¤¾â€¦ðŸ”¥ https://t.co/ig40BXRP06,Caption,https://t.co/ig40BXRP06,,,,,,
P:1584928520761118721,,,@SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @indigenouscows @RSSorg @chidswami à¤¸à¥à¤®à¤°à¤£ à¤°à¤¹à¥‡ à¤¸à¥‚à¤°à¥à¤¯ à¤—à¥à¤°à¤¹à¤£ à¤•à¤¾ à¤¸à¥‚à¤¤à¤• à¤¤à¥‹ à¤˜à¤‚à¤Ÿà¥‹à¤‚ à¤®à¥‡à¤‚ à¤®à¤¿à¤Ÿ à¤—à¤¯à¤¾ à¤²à¥‡à¤•à¤¿à¤¨ à¤—à¥Œà¤¹à¤¤à¥à¤¯à¤¾ à¤•à¤¾ à¤œà¥‹ à¤—à¥à¤°à¤¹à¤£ à¤‡à¤¸ à¤­à¥‚à¤®à¤‚à¤¡à¤² à¤ªà¤° à¤­à¤—à¤µà¤¤à¥€ à¤—à¥Œà¤®à¤¾à¤¤à¤¾ à¤ªà¤° à¤²à¤—à¤¾ à¤¹à¥ˆ à¤‡à¤¸à¤•à¥‡ à¤®à¤¿à¤Ÿà¤¨à¥‡ à¤¤à¤• à¤®à¤¹à¤¾à¤ªà¤¾à¤¤à¤• à¤”à¤° à¤®à¤¹à¤¾à¤¸à¥‚à¤¤à¤• à¤¦à¥‹à¤¨à¥‹à¤‚ à¤¸à¥‡ à¤•à¥‹à¤ˆ à¤®à¥à¤•à¥à¤¤ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆâ€¦ðŸ”¥à¤à¤• à¤¹à¥€ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ #à¤—à¥Œà¤®à¤¾à¤¤à¤¾_à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤®à¤¾à¤¤à¤¾â€¦ðŸ”¥ https://t.co/ig40BXRP06,Additional Comment,NA,,,,,,
P:1584928520761118721,,,"@SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @indigenouscows @RSSorg @chidswami @RishiSunak à¤­à¤¾à¤°à¤¤ à¤•à¥‡ à¤¹à¤° à¤¨à¤¾à¤—à¤°à¤¿à¤• à¤•à¥‡ à¤²à¤¿à¤ à¤”à¤° à¤¬à¥à¤°à¤¾à¤¹à¥à¤®à¤£ à¤¸à¤®à¤¾à¤œ à¤•à¥‡ à¤²à¤¿à¤ à¤—à¤°à¥à¤µ à¤•à¥€ à¤¬à¤¾à¤¤ à¤¹à¥ˆ à¤•à¥€ à¤…à¤¬ à¤¬à¥à¤°à¤¿à¤Ÿà¥‡à¤¨ à¤•à¥‡ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚à¤¤à¥à¤°à¥€ à¤­à¥€ à¤­à¤¾à¤°à¤¤à¥€à¤¯ à¤®à¥‚à¤² à¤•à¥‡ à¤µà¥à¤¯à¤•à¥à¤¤à¤¿ à¤¹à¥‹à¤‚à¤—à¥‡à¥¤

à¤¹à¤¿à¤‚à¤¦à¥à¤¤à¥à¤µ à¤•à¤¾ à¤ªà¤°à¤šà¤® à¤ªà¥‚à¤°à¥‡ à¤µà¤¿à¤¶à¥à¤µ à¤®à¥‡à¤‚ à¤²à¤¹à¤°à¤¾à¤¨à¤¾ à¤¹à¥€ à¤¶à¤¾à¤¯à¤¦ à¤µà¤¿à¤¶à¥à¤µ à¤®à¥‡à¤‚ à¤¶à¤¾à¤‚à¤¤à¤¿ à¤”à¤° à¤–à¥à¤¶à¤¹à¤¾à¤²à¥€ à¤²à¤¾ à¤¸à¤•à¤¤à¤¾ à¤¹à¥ˆà¥¤ https://t.co/uNcbpPqPaC",Additional Comment,NA,,,,,,
P:1584928520761118721,,,"@SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @indigenouscows @RSSorg @chidswami @RishiSunak à¤†à¤ˆà¤à¤®à¤à¤« à¤•à¥‡ à¤…à¤¨à¥à¤¸à¤¾à¤° à¤¬à¥à¤°à¤¿à¤Ÿà¥‡à¤¨ à¤•à¥€ à¤—à¥à¤°à¥‹à¤¥-3 à¤ªà¤°à¤¸à¥‡à¤‚à¤Ÿ à¤ªà¤° à¤¹à¥ˆ à¤à¤¸à¥‡  à¤®à¥à¤¶à¥à¤•à¤¿à¤² à¤µà¤•à¥à¤¤ à¤®à¥‡à¤‚ à¤‹à¤·à¤¿ à¤¸à¥à¤¨à¤• à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¬à¤¨ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚ 
à¤®à¥à¤à¥‡ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤¹à¥ˆ à¤¹à¤¿à¤‚à¤¦à¥‚ à¤¦à¤°à¥à¤¶à¤¨ à¤‡à¤¨à¥à¤¹à¥‡à¤‚ à¤‡à¤¤à¤¨à¥€ à¤¤à¤¾à¤•à¤¤ à¤¦à¥‡à¤—à¤¾ à¤•à¤¿ à¤¯à¤¹ à¤¬à¥à¤°à¤¿à¤Ÿà¥‡à¤¨ à¤•à¥‹ à¤®à¥à¤¶à¥à¤•à¤¿à¤² à¤µà¤•à¥à¤¤ à¤¸à¥‡ à¤¬à¤¾à¤¹à¤° à¤¨à¤¿à¤•à¤¾à¤² à¤¸à¤•à¥‡à¤‚à¤—à¥‡  à¤”à¤° à¤«à¤¿à¤° à¤¸à¥‡ à¤à¤• à¤®à¤œà¤¬à¥‚à¤¤ à¤…à¤°à¥à¤¥à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾ à¤¬à¤¨à¤¾ à¤¸à¤•à¥‡ https://t.co/llIesXQYIF",Additional Comment,NA,,,,,,
P:1584928520761118721,,,@SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @indigenouscows @RSSorg @chidswami à¤¬à¥à¤°à¤¿à¤Ÿà¥‡à¤¨ à¤‡à¤¸ à¤µà¤•à¥à¤¤ à¤¬à¥‡à¤¹à¤¦ à¤®à¥à¤¶à¥à¤•à¤¿à¤² à¤¦à¥Œà¤° à¤¸à¥‡ à¤—à¥à¤œà¤° à¤°à¤¹à¤¾ à¤¹à¥ˆ ..à¤…à¤°à¥à¤¥à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾ à¤²à¤—à¤­à¤— à¤ªà¥‚à¤°à¥€ à¤¤à¤°à¤¹ à¤¸à¥‡ à¤šà¥Œà¤ªà¤Ÿ à¤¹à¥‹ à¤—à¤ˆ à¤¹à¥ˆ 60% à¤²à¥‹à¤—à¥‹à¤‚ à¤•à¥€ à¤ªà¥à¤°à¥‰à¤ªà¤°à¥à¤Ÿà¥€à¤œ à¤®à¥‰à¤°à¤—à¥‡à¤œ à¤¹à¥ˆ à¤²à¥‹à¤—à¥‹à¤‚ à¤•à¥‡ à¤ªà¤¾à¤¸ à¤¨à¥Œà¤•à¤°à¤¿à¤¯à¤¾ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¤†à¤ˆà¤à¤®à¤à¤« à¤•à¥‡ à¤…à¤¨à¥à¤¸à¤¾à¤° à¤¬à¥à¤°à¤¿à¤Ÿà¥‡à¤¨ à¤•à¥€ à¤—à¥à¤°à¥‹à¤¥-3 à¤ªà¤°à¤¸à¥‡à¤‚à¤Ÿ à¤ªà¤° à¤¹à¥ˆ à¤à¤¸à¥‡  à¤®à¥à¤¶à¥à¤•à¤¿à¤² à¤µà¤•à¥à¤¤ à¤®à¥‡à¤‚ à¤‹à¤·à¤¿ à¤¸à¥à¤¨à¤• à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¬à¤¨ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚  @RishiSunak https://t.co/irdaQ9eocJ,Additional Comment,NA,,,,,,
P:1584928520761118721,,,@ShravanSRP @SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @RSSorg @chidswami à¤¶à¥à¤­à¤•à¤¾à¤®à¤¨à¤¾à¤à¤‚,Additional Comment,NA,,,,,,
P:1584928520761118721,,,@SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @indigenouscows @RSSorg @chidswami à¤¸à¤­à¥€ à¤ªà¥à¤°à¤¦à¥‡à¤¶ à¤µà¤¾à¤¸à¤¿à¤¯à¥‹à¤‚ à¤•à¥‹ à¤¦à¥€à¤ªà¤¾à¤µà¤²à¥€ à¤•à¥€ à¤¹à¤¾à¤°à¥à¤¦à¤¿à¤• à¤¬à¤§à¤¾à¤ˆ... à¤œà¤¯ à¤¸à¤¿à¤¯à¤¾à¤°à¤¾à¤® https://t.co/l8RNNeCaVh,Additional Comment,NA,,,,,,
P:1584928520761118721,,,"@SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @indigenouscows @RSSorg @chidswami à¤¹à¤‚à¤—à¤° à¤‡à¤‚à¤¡à¥‡à¤•à¥à¤¸ à¤µà¤¾à¤²à¥‹à¤‚ à¤•à¥‡ à¤²à¤¿à¤ à¤µà¤¿à¤¶à¥‡à¤· à¤«à¥‹à¤Ÿà¥‹ à¤¹à¥ˆ à¤œà¤¿à¤¸ à¤¦à¥‡à¤¶ à¤®à¥‡à¤‚ à¤­à¤—à¤µà¤¾à¤¨ à¤•à¥‡ à¤¸à¤®à¤•à¥à¤· à¤‡à¤¤à¤¨à¥‡ à¤ªà¥à¤°à¤•à¤¾à¤° à¤•à¤¾ à¤…à¤¨à¥à¤¨ à¤ªà¥à¤°à¤¸à¤¾à¤¦ à¤•à¤¾ à¤­à¥‹à¤— à¤²à¤—à¤¾à¤¯à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ,à¤µà¤¿à¤¤à¤°à¤£ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ,à¤µà¤¹ à¤¦à¥‡à¤¶ à¤­à¤¾à¤°à¤¤ à¤¹à¥ˆà¥¤ https://t.co/LloovDRdmp",Additional Comment,NA,,,,,,
P:1584928520761118721,,,"@SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @indigenouscows @RSSorg @chidswami à¤¸à¤­à¥€ à¤¶à¤‚à¤•à¤°à¤¾à¤šà¤¾à¤°à¥à¤¯ à¤®à¤¹à¤¾à¤­à¤¾à¤— à¤•à¥‹ à¤à¤•à¤®à¤¤ à¤•à¤°à¥‡à¤‚à¥¤
à¤¹à¤® à¤¸à¤¦à¥‡à¤µ à¤šà¤¾à¤°à¥‹ à¤ªà¥‚à¤œà¥à¤¯ à¤¶à¤‚à¤•à¤°à¤¾à¤šà¤¾à¤°à¥à¤¯à¥‹à¤‚ à¤•à¥‡ #à¤—à¥Œà¤®à¤¾à¤¤à¤¾_ à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤®à¤¾à¤¤à¤¾ à¤•à¥‡ à¤¹à¤° à¤¨à¤¿à¤°à¥à¤£à¤¯, à¤•à¤¾à¤°à¥à¤¯ à¤à¤µà¤‚ à¤¸à¤‚à¤˜à¤°à¥à¤· à¤®à¥‡à¤‚ à¤¸à¤¾à¤¥ à¤¹à¥ˆ à¤¤à¤¥à¤¾ à¤‡à¤¸ à¤µà¤¿à¤·à¤¯ à¤®à¥‡à¤‚ à¤¸à¤­à¥€ à¤¶à¤‚à¤•à¤°à¤¾à¤šà¤¾à¤°à¥à¤¯ à¤®à¤¹à¤¾à¤­à¤¾à¤— à¤à¤•à¥€à¤•à¤°à¤£ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤¸à¤¨à¤¾à¤¤à¤¨ à¤¸à¤®à¤¾à¤œ à¤•à¥‹ à¤†à¤¦à¥‡à¤¶ à¤•à¤°à¥‡à¤‚ à¤œà¤¿à¤¸à¤®à¥‡ à¤ªà¥‚à¤°à¥à¤£ à¤¸à¤¾à¤®à¤°à¥à¤¥à¥à¤¯ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤†à¤ª à¤¸à¤­à¥€ à¤•à¥‡ à¤ªà¤¿à¤›à¥‡ à¤¹à¤® à¤•à¤¾à¤°à¥à¤¯ à¤•à¤°à¥‡à¤‚à¤—à¥‡... https://t.co/xxYbBWKBm4",Additional Comment,NA,,,,,,
P:1584928520761118721,,,"@SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @rashtrapatibhvn @DN_Thakur_Ji @Ra_THORe @ashokgehlot51 @SrBachchan @akshaykumar @iamsunnydeol @usrp1973 @DDNewsHindi @dasraghubar @karansinghnet @SatishPooniaBJP @VasundharaBJP @ppchaudharybjp @gssjodhpur @harish25041 @PiyushGoyal @deepikapadukone @RanveerOfficial @drcpjoshi @Swamy39 @Tejasvi_Surya @nitin_gadkari @DilipRath10 @ravoria @DrKathiria @jai_krishnaa @cowsblike @girirajsinghbjp @NDDB_Coop @dairytodayin @DairyGyanIndia @GauPrem @Goumatha @KailashBaytu @AshwiniUpadhyay @girdharisingh71 @virendra79 @indigenouscows @RSSorg @chidswami à¤…à¤¬ à¤œà¥à¤¯à¥‹à¤¤à¤¿à¤°à¤ªà¥€à¤ à¤¾à¤§à¥€à¤¶à¥à¤µà¤° à¤•à¥‡ à¤°à¥à¤ª à¤®à¥‡à¤‚ à¤†à¤¸à¥€à¤¨ à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤†à¤ª à¤‡à¤¸ à¤®à¤¹à¤¾à¤¸à¤‚à¤•à¤²à¥à¤ª à¤ªà¤° à¤œà¤—à¤¤à¤—à¥à¤°à¥ à¤•à¥‡ à¤°à¥‚à¤ª à¤®à¥‡à¤‚ à¤†à¤¦à¥‡à¤¶ à¤•à¤°à¥‡à¤‚ à¤¤à¤¥à¤¾ à¤¸à¤­à¥€ à¤¶à¤‚à¤•à¤°à¤¾à¤šà¤¾à¤°à¥à¤¯ à¤®à¤¹à¤¾à¤­à¤¾à¤— à¤•à¥‹ à¤à¤•à¤®à¤¤ à¤•à¤°à¥‡à¤‚à¥¤
à¤¹à¤® à¤¸à¤¦à¥‡à¤µ à¤šà¤¾à¤°à¥‹ à¤ªà¥‚à¤œà¥à¤¯ à¤¶à¤‚à¤•à¤°à¤¾à¤šà¤¾à¤°à¥à¤¯à¥‹à¤‚ à¤•à¥‡ #à¤—à¥Œà¤®à¤¾à¤¤à¤¾_ à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤®à¤¾à¤¤à¤¾ à¤•à¥‡ à¤¹à¤° à¤¨à¤¿à¤°à¥à¤£à¤¯, à¤•à¤¾à¤°à¥à¤¯ à¤à¤µà¤‚ à¤¸à¤‚à¤˜à¤°à¥à¤· à¤®à¥‡à¤‚ à¤¸à¤¾à¤¥ à¤¹à¥ˆ à¤¤à¤¥à¤¾ à¤‡à¤¸ à¤µà¤¿à¤·à¤¯ à¤®à¥‡à¤‚ à¤¸à¤­à¥€ à¤¶à¤‚à¤•à¤°à¤¾à¤šà¤¾à¤°à¥à¤¯ à¤®à¤¹à¤¾à¤­à¤¾à¤— à¤à¤•à¥€à¤•à¤°à¤£ https://t.co/Kl1mKq4myN",Additional Comment,NA,,,,,,
